# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1385439434000 361 3f803bd27424fb62e4fe7603d8f081b97792840c /Users/jamesb2147/Dropbox/workspace/Tralue/res/values-v14/styles.xml
1383503722000 22181 9bf5af236dfffea00c9d5a790cb251aabc28a17b /Users/jamesb2147/Dropbox/workspace/Tralue/res/drawable-ldpi/barclaycard_arrival_no_fee.jpg
1386458042000 10411 bdc6efc5e0e8785fb66789151f91783b74b2cdc4 /Users/jamesb2147/Dropbox/workspace/Tralue/res/drawable-ldpi/ink_classic.jpg
1386465320000 23285 d465cee8aded4a14cb54da3494c318166eea163a /Users/jamesb2147/Dropbox/workspace/Tralue/res/drawable-ldpi/flexperks_business.png
1386479570000 248 fbbb891d5823d32a8e5b5f6ffe4b4b1cfbf18c10 /Users/jamesb2147/Dropbox/workspace/Tralue/res/menu/main.xml
1386458483000 8318 389914a2129dc286117469ded0010a065fac9db2 /Users/jamesb2147/Dropbox/workspace/Tralue/res/drawable-ldpi/aadvantage_world_mastercard.jpg
1386609436000 1106 e6a3be82a99ab74705dd5b8bb402d1257df54480 /Users/jamesb2147/Dropbox/workspace/Tralue/res/layout/activity_main.xml
1386469232000 15834 5fde1323bdabb016012dd0a28ea8ed01cb0047aa /Users/jamesb2147/Dropbox/workspace/Tralue/res/layout/point_values.xml
1386455959000 15624 9c4c2b9186a8a55d7368ce23bc61d2732f6ee01d /Users/jamesb2147/Dropbox/workspace/Tralue/res/drawable-ldpi/platinum_skymiles_business.gif
1383503722000 6484 dae2d4a477fcdadc4bb376ca8c632c19b654ad0c /Users/jamesb2147/Dropbox/workspace/Tralue/res/drawable-ldpi/sapphire_card.gif
1386609621000 1590 422b2ef5958457721dfabc63725c547a026606c1 /Users/jamesb2147/Dropbox/workspace/Tralue/res/layout/about_us.xml
1385439653000 674 c78f92856947cb5742edaa3b94df76b0823dbbe7 /Users/jamesb2147/Dropbox/workspace/Tralue/res/values/styles.xml
1383503722000 22906 32690410f8a94e36400978c557220430796d2c51 /Users/jamesb2147/Dropbox/workspace/Tralue/res/drawable-ldpi/forward_card.png
1386453645000 11223 68c3d9c5fb1b4fc2e181439a7b2c05dfb128acac /Users/jamesb2147/Dropbox/workspace/Tralue/res/drawable-ldpi/carlson_business.png
1386454786000 16244 9628f24870daf77810bf029e2bf6c687ae8d62c7 /Users/jamesb2147/Dropbox/workspace/Tralue/res/drawable-ldpi/gold_skymiles_business.gif
1386464718000 18594 ff97ae199f4b48494fde648026d90f9b1512b21b /Users/jamesb2147/Dropbox/workspace/Tralue/res/drawable-ldpi/platinum_business_card.gif
1386456822000 14161 2daf7aa6b5adfc5a8246deced3fa750054db1409 /Users/jamesb2147/Dropbox/workspace/Tralue/res/drawable-ldpi/ink_plus.png
1386453750000 20974 23f25938a64e6b7315abe5e885a9384ac869c142 /Users/jamesb2147/Dropbox/workspace/Tralue/res/drawable-ldpi/ink_bold.png
1383503722000 7581 0c68083969bc0aabdf99374c18b1792d4e4949f8 /Users/jamesb2147/Dropbox/workspace/Tralue/res/drawable-ldpi/gold_card.jpg
1386362212000 362 d847f5ad05a9c3721011d7f161c9c5d68180f4bc /Users/jamesb2147/Dropbox/workspace/Tralue/res/layout/list_view_card.xml
1386454885000 15095 07e39b16bc01f5930557befac4c00068a7f3e4c5 /Users/jamesb2147/Dropbox/workspace/Tralue/res/drawable-ldpi/starwood_preferred_guest_business.gif
1383503722000 14605 5c81d602be0a421af18b01db84b7f8e0b4e385be /Users/jamesb2147/Dropbox/workspace/Tralue/res/drawable-ldpi/starwood_preferred_guest.gif
1383503722000 22687 53a8c8b185df4eb96eabdc7a1aae32d534804231 /Users/jamesb2147/Dropbox/workspace/Tralue/res/drawable-ldpi/platinum_card.gif
1383503722000 13508 59b698ce9cfc9c72b852dfb7845bfee02b19f900 /Users/jamesb2147/Dropbox/workspace/Tralue/res/drawable-ldpi/freedom_card.gif
1383503722000 13711 b6a60fed4833ccb66769a5c925a3344b8a9624c5 /Users/jamesb2147/Dropbox/workspace/Tralue/res/drawable-ldpi/thank_you_premier.png
1386449091000 2875 93154134d1a0c56334aa6d71221ab1a0af96c14c /Users/jamesb2147/Dropbox/workspace/Tralue/res/layout/selector.xml
1386362276000 753 3359acfc284c854ddae91212a7c94563a5d05690 /Users/jamesb2147/Dropbox/workspace/Tralue/res/layout/cards_activity.xml
1383780323000 25178 86d02541e252365913554263c3603bac33ef2572 /Users/jamesb2147/Dropbox/workspace/Tralue/res/drawable-ldpi/southwest_premier_personal.png
1387254860000 37673 23dfe587b2b00b83484022cec21904f76ff2a8e9 /Users/jamesb2147/Dropbox/workspace/Tralue/res/drawable-hdpi/option_03.png
1386459296000 18302 5e928db686777a4ea98da7a3c9d682fe419a4210 /Users/jamesb2147/Dropbox/workspace/Tralue/res/drawable-ldpi/southwest_plus_business.jpg
1386461695000 12863 fbea10245d366035f290fd1159f5970118c3188e /Users/jamesb2147/Dropbox/workspace/Tralue/res/drawable-ldpi/alaska_airlines_business.jpg
1381694535000 2022 0d631ef8d9c4d0d413a047c25903b0fd8396bd90 /Users/jamesb2147/Dropbox/workspace/Tralue/res/drawable-xhdpi/ic_launcher.png
1383432492000 13243 4a5b27f7e14abf21e4fea3254b002e7210f377bf /Users/jamesb2147/Dropbox/workspace/Tralue/res/drawable-ldpi/sapphire_preferred.gif
1381694535000 213 7fc76dd4b7d2df42241b9e3b32fd541eb1a71229 /Users/jamesb2147/Dropbox/workspace/Tralue/res/values/dimens.xml
1383503722000 13172 6f8a1aeff1469dc96ed10faad9a6549f701197dc /Users/jamesb2147/Dropbox/workspace/Tralue/res/drawable-ldpi/discover_it.gif
1381694535000 1498 a4f192dd91500feebdfb4b53c1b10f0173764dfc /Users/jamesb2147/Dropbox/workspace/Tralue/res/drawable-hdpi/ic_launcher.png
1386456885000 14959 c45a4f09ddab84f15a8471f0af0a6fda237e7347 /Users/jamesb2147/Dropbox/workspace/Tralue/res/drawable-ldpi/thank_you_business.gif
1386714791000 4104 88a1d02a9794423346df4bca074cc8cb90704d22 /Users/jamesb2147/Dropbox/workspace/Tralue/res/values/strings.xml
1383503722000 9988 7857a2096dc9dbd0ddffba78eb3078b1536d6ae2 /Users/jamesb2147/Dropbox/workspace/Tralue/res/drawable-ldpi/club_carlson_premier_rewards_visa_signature.png
1381694535000 982 d208e982dea033a7d17bbb219cfd4a3c26d364ed /Users/jamesb2147/Dropbox/workspace/Tralue/res/drawable-mdpi/ic_launcher.png
1383503780000 4094 08e81d2197c8e13a7e85aec11a7f28a4c6273693 /Users/jamesb2147/Dropbox/workspace/Tralue/res/drawable-ldpi/mercedes_benz_platinum.jpg
1386467917000 116783 ae0119e3c64ab365e812530c235ed36636840ea9 /Users/jamesb2147/Dropbox/workspace/Tralue/res/drawable-ldpi/amtrak_card.png
1381694535000 3118 1d4c221d1f9a7accafa72d879f7c855fb04f0e94 /Users/jamesb2147/Dropbox/workspace/Tralue/res/drawable-xxhdpi/ic_launcher.png
1383503722000 10418 2e2f11ab1de6e5723ab975ef635cb015b1c22e18 /Users/jamesb2147/Dropbox/workspace/Tralue/res/drawable-ldpi/premier_rewards_gold.jpg
1381694535000 269 2b9183863aa41af4a9ee6872efbec38dbe4ee4c0 /Users/jamesb2147/Dropbox/workspace/Tralue/res/values-sw720dp-land/dimens.xml
1386456813000 17769 4bbbbd4bdc9d4563c31b8540db2af7c1537a33da /Users/jamesb2147/Dropbox/workspace/Tralue/res/drawable-ldpi/ink_cash.png
1383503722000 4628 d12fdbef391c9bdba7a0e2ae1cf25e3a5c618805 /Users/jamesb2147/Dropbox/workspace/Tralue/res/drawable-ldpi/barclaycard_arrival.jpg
