# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386712054000 22687 53a8c8b185df4eb96eabdc7a1aae32d534804231 /Users/jamesb2147/Dropbox/workspace/Tralue/build/res/all/debug/drawable-ldpi/platinum_card.gif
1386712054000 16244 9628f24870daf77810bf029e2bf6c687ae8d62c7 /Users/jamesb2147/Dropbox/workspace/Tralue/build/res/all/debug/drawable-ldpi/gold_skymiles_business.gif
1386712054000 311 8cd4de0205013fc6edc0e5f1fd3265e6f916b980 /Users/jamesb2147/Dropbox/workspace/Tralue/build/res/all/debug/values-v14/values.xml
1386712054000 7099 79693a48b131d6dc9c0be9c6af9c36581d9b4f85 /Users/jamesb2147/Dropbox/workspace/Tralue/build/res/all/debug/layout/display_single_card.xml
1386712054000 17253 cb1b9a40e65dd90010b9db8616a14f152e2b45a2 /Users/jamesb2147/Dropbox/workspace/Tralue/build/res/all/debug/drawable-ldpi/southwest_premier_business.jpg
1386712054000 13172 6f8a1aeff1469dc96ed10faad9a6549f701197dc /Users/jamesb2147/Dropbox/workspace/Tralue/build/res/all/debug/drawable-ldpi/discover_it.gif
1386712054000 18302 5e928db686777a4ea98da7a3c9d682fe419a4210 /Users/jamesb2147/Dropbox/workspace/Tralue/build/res/all/debug/drawable-ldpi/southwest_plus_business.jpg
1386712054000 248 6bcfb32eaab0e61c0a369cee7a62e9768c0dd998 /Users/jamesb2147/Dropbox/workspace/Tralue/build/res/all/debug/values-sw720dp-land/values.xml
1386712054000 14494 f158b140c89c8d0f38b941010219c3023a3a1e99 /Users/jamesb2147/Dropbox/workspace/Tralue/build/res/all/debug/drawable-ldpi/delta_reserve_business_card.gif
1386712054000 15624 9c4c2b9186a8a55d7368ce23bc61d2732f6ee01d /Users/jamesb2147/Dropbox/workspace/Tralue/build/res/all/debug/drawable-ldpi/platinum_skymiles_business.gif
1386712054000 13938 9a77b8357d5d7f9a64f7221ae1b9aa7d3d88bff5 /Users/jamesb2147/Dropbox/workspace/Tralue/build/res/all/debug/drawable-ldpi/ink_plus.png
1386712054000 14605 5c81d602be0a421af18b01db84b7f8e0b4e385be /Users/jamesb2147/Dropbox/workspace/Tralue/build/res/all/debug/drawable-ldpi/starwood_preferred_guest.gif
1386714820000 4978 79d511ee9cd85fb03ad283e81566a2e43f68668c /Users/jamesb2147/Dropbox/workspace/Tralue/build/res/all/debug/values/values.xml
1386712054000 845 284c6338c652bce4772f065c53dcf5a7e8392ee2 /Users/jamesb2147/Dropbox/workspace/Tralue/build/res/all/debug/layout/cards_activity.xml
1386712053000 15095 07e39b16bc01f5930557befac4c00068a7f3e4c5 /Users/jamesb2147/Dropbox/workspace/Tralue/build/res/all/debug/drawable-ldpi/starwood_preferred_guest_business.gif
1386712054000 4628 d12fdbef391c9bdba7a0e2ae1cf25e3a5c618805 /Users/jamesb2147/Dropbox/workspace/Tralue/build/res/all/debug/drawable-ldpi/barclaycard_arrival.jpg
